Product Code,Item Description (WIP Name),Pack Size,Label or Customer Name,Ross WIP #,Line,BLENDING ROOM,GRINDING ROOM,Notes,  WIP BATCH SIZE POUNDS,Minimum Wt.,MinimumWt. using MAV,MAV,Target Wt.,Maximum Wt.
446325,SESAME GARLIC SCE,4/4.9 LBS,ASIAN MENU,ASM01,RETAIL,X,,,4000,4000,3937,63,4120,4244
448325,GENERAL TSO,4/4.9 LBS,ASIAN MENU,ASM04,RETAIL,X,,,4000,4000,3937,63,4120,4244
449325,ORANGE GINGER ,4/4.86 LBS,ASIAN MENU,ASM05,RETAIL,X,,,4000,4000,3937,63,4120,4244
001001,HR WHT FINE,12/5 OZ,T,HRF03,RETAIL,,X,,1107,,,,,
003128,HR WHT FINE,4/8 LBS,OUTBACK STEAKHOUSE,HRF01,GALLON,,X,,2210,2210,2124,86,2276,2345
004001,HR WHT FINE,2/32 OZ,T,HRF01,TUB,,X,,2210,2210,2178,32,2276,2345
007001,HR WHT FINE,4/8 LBS,T,HRF01,GALLON,,X,,2210,2210,2124,86,2276,2345
007037,HR WHT FINE,4/8 LBS,SYSCO CLASSIC ,HRF01,GALLON,,X,,2210,2210,,,2276,2345
007057,HR WHT FINE,4/8 LBS,COBBLESTREET MARKET ORIGINALS,HRF01,GALLON,,X,,2210,2210,,,2276,2345
007147,HR WHT FINE,4/8 LBS,MONARCH,HRF01,GALLON,,X,,2210,2210,2124,86,2276,2345
008001,HR ALL NAT,400#Drum,T,HRF12,DRUM,,X,,1200,,,,,
009001,HR WHT FINE,6/32 OZ,T,HRF01,TUB,,X,,2210,2210,2178,32,2276,2345
009037,HR WHT FINE,6/32 OZ,SYSCO CLASSIC ,HRF01,TUB,,X,,2210,2210,,,2276,2345
009057,HR WHT FINE,6/32 OZ,COBBLESTREET MARKET ORIGINALS,HRF01,TUB,,X,,2210,2210,,,2276,2345
009108,HR WHT FINE,6/32 OZ,WHITE MUSTANG,HRF01,TUB,,X,,2210,2210,2178,32,2276,2345
009147,HR WHT FINE,6/32 OZ,MONARCH,HRF01,TUB,,X,,2210,2210,2178,32,2276,2345
009156,HR WHT FINE,6/32 OZ,GORDON CHOICE,HRF01,TUB,,X,,2210,,,,,
009203,HR WHT FINE,6/32 OZ,MTN VALLEY,HRF01,TUB,,X,,2210,,,,,
011001S,TGR SCE DRSNG,4/1 GAL,T,TID01S,GALLON,X,,,2196,2196,2110,86,2262,2330
013001S,CKTAIL SCE w/ SUGAR,12/8 OZ,T,CSR01S,RETAIL,X,,,2258,,,,,
013356S,CKTAIL SCE w/ SUGAR,12/9 OZ,THE FRESH MARKET,CSR01S,RETAIL,X,,,2258,142,133,9,146,151
014001S,CKTAIL SCE,4/8 LBS,T,CSR01S,GALLON,X,,,2258,1389,1376,13,1431,1474
014037S,CKTAIL SCE,4/8 LBS,SYSCO CLASSIC ,CSR01S,GALLON,X,,,2258,,,,,
014147S,CKTAIL SCE,4/1 GAL,MONARCH,CSR01S,GALLON,X,,,2258,,,,,
015001S,EXTRA BOLD CKTAIL SCE,4/8 LBS,T,CSB02S,GALLON,X,,,2397,2258,2172,86,2326,2396
016037,TGR SCE,4/1 GAL,SYSCO CLASSIC ,TIS01S,GALLON,X,,,1851,2258,,,2326,2396
017356S,FM BOLD CKTAIL SCE w/ SUGAR,12/9 OZ,THE FRESH MARKET,CSB03S,RETAIL,X,,,2424,,,,,
021001,GARLIC SPREAD,6/4 LB,T,FEGY,Milk & Soy,9,R,Oasis,1234*,,0,,0,0
023162,HR SCE,12/32 OZ,INFERNO,HRS01,Nat.-Occ Sulfites,6,R,TFPW-West Coast,1234*,,,,,
025001S,CKTAIL SCE,24/8 OZ (TUB),T,CSR01S,TUB,X,,,2258,,,,,
025229S,CKTAIL SCE,24/8 OZ (TUB),T (PUBLIX),CSR01S,TUB,X,,,2258,227,214,13,234,241
026133,HR WHT FINE,375# Drum,KENS,HRF01,TUB,,X,,2210,,,,,
027001,HR WHT FINE,200# Drum,T,HRF09,DRUM,,X,,1114,1114,1092,22,1147,1182
027045,HR WHT FINE,200# Drum,BUEDEL,HRF01,TUB,,X,,2210,,,,,
027200,HR WHT CRSE,200# Drum,COARSE,HRC01,DRUM,,X,,1114,1114,1092,22,1147,1182
027212,HR WHT FINE,200# Drum,STONEWALL,HRF08,DRUM,,X,,1234*,,,,,
027215,HR WHT CRSE,400# Drum,KRAFT,HRC01,DRUM,,X,,1114,1114,1092,22,1147,1182
027221,HR WHT FINE,200# Drum,WAYNE CNTY,HRF07,DRUM,,X,,2210,,,,,
027223,HR WHT FINE,200# Drum,STIRRINGS LLC,HRF07,DRUM,,X,,2210,,,,,
027402,HR WHT CRSE,400# Drum,T,HRC01,DRUM,,X,,1114,,,,,
028001,HR WHT FINE,12/8 OZ,T,HRF03,RETAIL,,X,,1107,1107,1094,13,1140,1174
028054,HR WHT FINE,12/8 OZ,ROSOL,HRF03,RETAIL,,X,,1107,1107,1094,13,1140,1174
028061,HR WHITE,12/8 OZ,SHOP-PASSOVER,HRF05,RETAIL,,X,RUN ONCE A YEAR,1150,1150,1137,13,1185,1220
028079,HR WHT FINE,12/8 OZ,GFS,HRF01,RETAIL,,X,,2210,,,,,
028087,HR WHT FINE PASSOVER,12/8 OZ,PASSOVER,HRF05,RETAIL,,X,RUN ONCE A YEAR,1150,1150,1137,13,1185,1220
028098,HR WHT FINE,12/8 OZ,SHOPRITE,HRF03,RETAIL,,X,,1107,1107,1094,13,1140,1174
028156,HR WHT FINE,12/8 OZ,GFS,HRF01,RETAIL,,X,,2210,,,,,
029001,HR WHT FINE,430# Drum,HIENZ,HRC04,DRUM,,X,,1234*,,,,,
030001,HR WHT FINE,200# Drum,T,HRF07,DRUM,,X,,2210,2210,2166,44,2276,2345
031001,HR WHT FINE,200# Drum,T,HRF01,DRUM,,X,,2210,2210,2166,44,2276,2345
032001,HR RED FINE,4/8 LBS,T,HRR01,GALLON,,X,,1177,2210,2124,86,2276,2345
033001,HR RED FINE,12/8 OZ,T,HRR01,RETAIL,,X,,1177,1177,1164,13,1212,1249
033054,HR RED FINE,12/8 OZ,ROSOL,HRR01,RETAIL,,X,,1177,1177,1164,13,1212,1249
033061,HR RED FINE PASSOVER,12/8 OZ,SHOP-PASSOVER,HRR02,RETAIL,,X,RUN ONCE A YEAR,1257,1257,1244,13,1295,1334
033087,HR RED FINE PASSOVER,12/8 OZ,PASSOVER,HRR02,RETAIL,,X,RUN ONCE A YEAR,1257,1257,1244,13,1295,1334
033098,HR RED FINE,12/8 OZ,SHOPRITE,HRR01,RETAIL,,X,,1177,1177,1164,13,1212,1249
034001,HR WHT CRSE,200# Drum,T,HRC02,DRUM,,X,,1113,,,,,
034215,HR WHT CRSE,30# Pail,KRAFT,HRC02,PAIL,,X,,1113,1257,1171,86,1295,1334
035001,GARLIC SPREAD,6/2 LB,T,FEGY,Milk & Soy,9,R,Oasis,1234*,,0,,0,0
036215,HR WHT CRSE,200# Drum,KRAFT,HRC03,DRUM,,X,,1113,,,,,
037001,GARLIC SPRD,2/2 LB,T,CP-FEGZ,Milk & Soy,9,R,Oasis,1234*,,0,,0,0
040001,HR WHT FINE,30# Pail,T,HRF09,PAIL,,X,,1114,,,,,
040133,HR WHT FINE,30# Pail,KENS,HRF09,PAIL,,X,,1114,,,,,
040191,HR WHT FINE,30# Pail,CARRIGE HOUSE,HRF06,PAIL,,X,,1234*,,,,,
040195,HR WHT FINE,30# Pail,CAIN'S,HRF07,PAIL,,X,,2210,,,,,
040219,HR WHT FINE,30# Pail,T (RICHELIEU),HRF09,PAIL,,X,,1114,1234*,#VALUE!,0.4,#VALUE!,#VALUE!
040221,HR WHT FINE,30# Pail,WAYNE CNTY,HRF02,PAIL,,X,,1234*,,,,,
041001,HR WHT FINE,30# Pail,T,HRF07,PAIL,,X,,2210,,,,,
041357,HR WHT FINE,30# Pail,MAK,HRF07,PAIL,,X,,2210,,,,,
043001,HR WHT CRSE,30# Pail,T,HRC01,PAIL,,X,,1114,1114,1113.63,0.37,1147.42,1182
043113,HR WHT CRSE,30# Pail,OC.SPRAY,HRC02,PAIL,,X,,1113,2210,2209.63,0.37,2276.30,2345
043195,HR WHT CRSE,30# Pail,CAIN'S,HRC02,PAIL,,X,,1113,1114,1113.63,0.37,1147.42,1182
043215,HR WHT CRSE,30# Pail,KRAFT,HRC01,PAIL,,X,,1114,,,,,
043218,HR WHT CRSE,30# Pail,CHELTON HOUSE,HRC01,PAIL,,X,,1114,,,,,
045001,GAR/W,30# Pail,T,GWR01,PAIL,,,,3562,1113,1112.63,0.37,1146.39,1181
045172,GAR/W CITRIC ACID,30# Pail,T,GWR02,PAIL,X,,,3385,1113,1112.63,0.37,1146.39,1181
045219,GAR/W,30# Pail,LAKEVIEW,GWRM1,PAIL,?,,,1234*,,,,,
045220,GAR/W,30# Pail,VENTURA FOODS,GWRM1,PAIL,?,,,1234*,,,,,
045350,GAR/W,30# Pail,LONESTAR,GWR01,PAIL,X,,,3562,,,,,
045395,GAR/W,30# Pail,HEINZ,GWR01,PAIL,X,,,3562,3562,3561.63,0.37,3668.86,3779
045396,GAR/W,30# Pail,KELLOGG,GWR01,PAIL,X,,,3562,3385,3384.63,0.37,3486.55,3591
046001,GAR/W CITRIC ACID,2/32 OZ,T,GWR01,TUB,X,,,3562,,,,,
047001,GAR/W CITRIC ACID,6/32 OZ,T,GWR04,TUB,X,,,3571,3571,3539,32,3678,3788
047029,GAR/W CITRIC ACID,6/32 OZ,POCAHONTAS,GWR04,TUB,X,,,3571,,,,,
047036,GAR/W CITRIC ACID,6/32 OZ,ARREZZIO,GWR04,TUB,X,,,3571,3571,3539,32,3678,3788
047039,GAR/W CITRIC ACID,6/32 OZ,ARREZZIO,GWR04,TUB,X,,,3571,,,,,
047057,GAR/W CITRIC ACID,6/32 OZ,COBBLESTREET MARKET ORIGINALS,GWR04,TUB,X,,,3571,3571,,,3678,3788
047105,GAR/W CITRIC ACID,6/32 OZ,NATURAL PACK,GWR04,TUB,X,,,3571,3571,3539,32,3678,3788
047117,GAR/W CITRIC ACID,6/32 OZ,KITCHEN BRAND,GWR04,TUB,X,,,3571,,,,,
047125,GAR/W CITRIC ACID,6/32 OZ,ROSELI,GWR04,TUB,X,,,3571,3571,3539,32,3678,3788
047300,GAR/W CITRIC ACID,6/32 OZ,T (APPLEBEE'S/EGN),GWR04,TUB,X,,,3571,3571,3539,32,3678,3788
048001,GAR/W CITRIC ACID,30# Pail,T,GWR04,PAIL,X,,,3571,3571,3570.63,0.37,3678.13,3788
049001,HR WHT CRSE,35# Pail,T,HRC03,PAIL,,X,,1113,3571,3570.63,0.37,3678.13,3788
049215,HR WHT CRSE,30# Pail,KRAFT,HRC03,PAIL,,X,,1113,,,,,
050001,HR WHT FINE,35# Pail,T,HRF09,PAIL,,X,,1114,3571,3571,0.4,3678,3788
051001,HR WHT CRSE,35# Pail,T,HRC01,PAIL,,X,,1114,1113,1113,0.4,1146,1181
051133,HR WHT CRSE,35# Pail,KENS,HRC01,PAIL,,X,,1114,,,,,
051244,HR WHT CRSE,35# Pail,TW GARNER,HRC03,PAIL,,X,,1113,,,,,
052001S,TGR SCE,6/32 FL OZ,T,TIS01S,TUB,X,,,1851,1851,1819,32,1907,1964
052037,TGR SCE,6/32 FL OZ,SYSCO CLASSIC ,TIS01S,TUB,X,,,1851,1851,1819,32,1907,1964
054001S,CKTAIL SCE,6/32 OZ,T,CSR01S,TUB,X,,,2258,,,,,
054037S,CKTAIL SCE,6/32 OZ,SYSCO CLASSIC ,CSR01S,TUB,X,,,2258,2258,,,2326,2396
056001,HR WHT FINE,400# Drum,T,HRF01,DRUM,,X,,2210,2210,2202,8,2276,2345
056045,HR WHT FINE,400# Drum,BUEDEL,HRF01,DRUM,,X,,2210,,,,,
057196,CAESAR DRESSING,4/1 GAL,MELTING POT,MPT01,GALLON,X,,,1875,2258,2181,77,2326,2396
058082,COCKTAIL SAUCE,30# Pail,SEASIDE,CSV01,PAIL,,,,1234*,,,,,
061356S,TAR SCE DILL w/ SUGAR,12/8 FL OZ,THE FRESH MARKET,TAD01S,RETAIL,X,,,1389,,,,,
064001,COCKTAIL SAUCE XBOLD,12/9 OZ,T,CSB02,RETAIL,X,,,1234*,,,,,
064082,COCKTAIL SAUCE XBOLD,12/9 OZ,SEASIDE,CSB02,RETAIL,X,,,1234*,,,,,
064230S,EXTRA BOLD CKTAIL SCE w/ SUGAR,12/9 OZ,PHILLIPS,CSB02S,RETAIL,X,,,2397,,,,,
065220,GW w/CA,30# Pail,VENTURA FOODS,GWR04,PAIL,X,,,3571,,,,,
066133,HR EXTRA HOT,35# Pail,KENS,HRC06,PAIL,,X,,1234*,,,,,
067001,HR WHT FINE,30# Pail,T,HRF01,PAIL,,X,,2210,1389,1389,0.4,1431,1474
067133,HR WHT FINE,30# Pail,KENS,HRF01,PAIL,,X,,2210,,,,,
067220,HR WHT FINE,30# Pail,VENTURA FOODS,HRF01,PAIL,,X,,2210,,,,,
068001,HR WHT FINE,30# Pail,T,HRF08,PAIL,,X,,1234*,,,,,
069328,HR WHT W/ MOEB,30# Pail,DAMN GOOD COCKTAILS,HRF11,PAIL,,X,,1400,,,,,
070230S,TAR SCE DILL,12/8.25 OZ,PHILLIPS,TAD01S,RETAIL,X,,,1389,,,,,
071082,GAR/O VALUE,30# Pail,SEASIDE,GOV01,PAIL,X,,GWV01+OIL AT THE LINE=GOV01,3547,2210,2210,0.4,2276,2345
072037,GARLIC/W VALUE,30# Pail,SYSCO CLASSIC ,GWV01,PAIL,X,,,3547,1389,1389,0,1431,1474
072082,GARLIC/W VALUE,30# Pail,SEASIDE,GWV01,PAIL,X,,,3547,3547,3547,0,3653,3763
072220,GARLIC/W VALUE,30# Pail,VENTURA FOODS,GWV01,PAIL,X,,,3547,,,,,
073001,GAR/PUREE,30# Pail,T,GPR01,PAIL,X,,,3315,3547,,,,
073133,GAR/PUREE,30# Pail,KENS,GPR01,PAIL,X,,,3315,3547,3547,0,3653,3763
073220,GARLIC PUREE,30# Pail,VENTURA FOODS,GPR01,PAIL,X,,,3315,3315,3315,0,3414,3517
077356S,TAR SCE SWT - SUGAR,12/8 FL OZ,THE FRESH MARKET,TAS01S,RETAIL,X,,,1389,,,,,
078001,GARLIC PUREE VALUE,30# Pail,T,GPV01,PAIL,X,,,3315,,,,,
079001,HR WHT FINE,200# DRUM,T,HRF12,DRUM,,X,,1200,1200,1176,24,1236,1273
080082,DILL TARTAR SCE,4/1 GAL,SEASIDE,TAD01,GALLON,X,,,1234*,,,,,
082001,HR WHT FINE,400# Drum,T,HRF07,DRUM,,X,,2210,2210,2166,44,2276,2345
083001S,CHPTL CHILI AIOLI,8/18 FL OZ,T,CCA01S,RETAIL,X,,,1800,490,468,22,504,519
084001S,TAR SCE SWT - SUGAR,4/1 GAL,T,TAS01S,GALLON,X,,,1389,2210,2124,86,2276,2345
085001,GAR/W,400# Drum,T,GWR01,DRUM,X,,,3562,3562,3491,71,3669,3779
086001,GAR/O,400# Drum,T,GOR01,DRUM,X,,GWR07+OIL AT THE LINE=GOR01,3511,,,,,
088001S ,TGR SCE,8/18 FL OZ,T,TIS01S,RETAIL,X,,,1851,484,464,20,499,513
089001,HR WHT FINE,35# Pail,T,HRF12,PAIL,,X,,1200,3511,3511,0,3616,3725
089244,HR WHT FINE,35# Pail,TW GARNER,HRF12,PAIL,,X,,1200,1851,1851,0,1907,1964
090001S,EXTRA BOLD CKTAIL SCE w/ SUGAR,8/20.5 OZ,T,CSB02S,RETAIL,X,,,2397,,,,,
091001,RSTED GARLIC PUREE,400# Drum,T,GPR01,DRUM,X,,,3315,,,,,
092001,HR WHT CRSE,30# Pail,T,HRC07,PAIL,,X,,2000,1200,,,1236,1273
093001S,HR SCE DELI,8/18 FL OZ,T,DHR01S,RETAIL,X,,,648,510,488,22,525,541
096001,GAR/RSTD/CHPD,6/32 OZ,T,GRC01,TUB,X,,,3547,3547,3515,32,3653,3763
096036,GAR/RSTD/CHPD,6/32 OZ,ARREZZIO,GRC01,TUB,X,,,3547,3547,3515,32,3653,3763
096196,GAR/RSTD/CHPD,6/32 OZ,MELTING POT,GRC01,TUB,X,,,3547,3547,3515,32,3653,3763
096300,GAR/RSTD/CHPD,6/32 OZ,APPLEBEES,GRC01,TUB,X,,,3547,,,,,
096350,GAR/RSTD/CHPD,6/32 OZ,LONESTAR,GRC01,TUB,X,,,3547,,,,,
098001,KIMCHI AILOI,8/18 FL OZ,T,KIM01,RETAIL,X,,,1692,1692,,,1743,1795
098243,SMOKINSWEET R SCE,8/18 FL OZ,RUTTERS,KIM01,RETAIL,X,,,1692,,,,,
099001,GARLIC AIOLI  ,8/18 FL OZ,T,LED01S,RETAIL,X,,,1846,1846,,,1901,1958
102001,KICKIN' DIPPIN' SAUCE,8/18 FL OZ,T,HMA01,RETAIL,X,,,2111,,,,,
103001,JALAPENO AIOLI,8/18 FL OZ,T,JPA01,RETAIL,X,,,1600,,,,,
106082,HR CREAM,6/32 OZ,SEASIDE,HRF10,TUB,,X,,1234*,,,,,
110202,GING/GAR MIX,6/32 OZ,PANDA,GIGA01,TUB,X,,,6849,6849,6817,32,7054,7266
110302,GING/GAR MIX,6/32 OZ,PANDA CANADA,GIGA01,TUB,X,,,6849,6849,6817,32,7054,7266
110303,GING/GAR MIX,6/32 OZ,PANDA UAE,GIGA01,TUB,X,,,6849,907,875,32,934,962
122001,RSTED GARLIC PUREE,30# Pail,T,GPR01,PAIL,X,,,3315,,,,,
123001,CHOPPED RSTED GARLIC,30# Pail,T,GRC01,PAIL,X,,,3547,,,,,
125001,CHOPPED RSTED GARLIC,30# Pail,T (DAWN FOODS),GRC04,PAIL,X,,,3562,6849,0,0,7054,7266
126357,CHOPPED RSTED GARLIC,30# Pail,MID ATLANTIC KITCHEN,GRC02,PAIL,X,,,1234*,,,,,
127357,CHOPPED RSTED GARLIC,30# Pail,MID ATLANTIC KITCHEN,GWR06,PAIL,X,,,1234*,,,,,
133019S,CKTAIL SCE-V,4/8 LBS,UNIPRO,CSV01S,GALLON,X,,,1900,6849,6763,86,7054,7266
133082S,CKTAIL SCE-V,4/8 LBS,SEASIDE,CSV01S,GALLON,X,,,1900,3562,,,3669,3779
133156,CKTAIL SCE-V,4/8 LBS,GFS,CSV01S,GALLON,X,,,1900,1900,1814,86,1957,2016
134059,HR WHT FINE ,6/32 OZ,COBBLESTREET MARKET FOUNDATIONS,HRV01,TUB,X,,HRF01+WATER AT THE LINE=HRV01,2210,,,,,
134143,HR WHT FINE,6/32 OZ,MT STIRLING,HRV01,TUB,X,,HRF01+WATER AT THE LINE=HRV01,2210,2210,2178,32,2276,2345
134198,HR WHT FINE ,6/32 OZ,WEST CREEK,HRV01,TUB,X,,HRF01+WATER AT THE LINE=HRV01,2210,,,,,
135059,GARLIC/W VALUE,6/32 OZ,COBBLESTREET MARKET FOUNDATIONS,GWV01,TUB,X,,,3547,,,,,
135114,GARLIC/W VALUE,6/32 OZ,MAMA LUCIA,GWV01,TUB,X,,,3547,3547,3515,32,3653,3763
135143,GARLIC/W VALUE,6/32 OZ,MT STIRLING,GWV01,TUB,X,,,3547,3547,3515,32,3653,3763
135147,GARLIC/W VALUE,6/32 OZ,MONARCH,GWV01,TUB,X,,,3547,3547,3515,32,3653,3763
135197,GARLIC/W VALUE ,6/32 OZ,ROMA,GWV01,TUB,X,,,3547,,,,,
136046,GAR/O VALUE,6/32 OZ,VILLA FRIZZONI,GOV01,TUB,X,,GWV01+OIL AT THE LINE=GOV01,3547,,,,,
136059,GAR/O VALUE,6/32 OZ,COBBLESTREET MARKET FOUNDATIONS,GOV01,TUB,X,,GWV01+OIL AT THE LINE=GOV01,3547,,,,,
136114,GAR/O VALUE,6/32 OZ,MAMA LUCIA,GOV01,TUB,X,,GWV01+OIL AT THE LINE=GOV01,3547,3547,3515,32,3653,3763
136143,GAR/O VALUE,6/32 OZ,MT STIRLING,GOV01,TUB,X,,GWV01+OIL AT THE LINE=GOV01,3547,3547,3515,32,3653,3763
136147,GAR/O VALUE,6/32 OZ,MONARCH,GOV01,TUB,X,,GWV01+OIL AT THE LINE=GOV01,3547,3547,3515,32,3653,3763
