Product Code,Item Description (WIP Name),Pack Size,Label or Customer Name,Ross WIP #,Line,BLENDING ROOM,GRINDING ROOM,Notes,  WIP BATCH SIZE POUNDS,Minimum Wt.,MinimumWt. using MAV,MAV,Target Wt.,Maximum Wt.
136197,GAR/O VALUE ,6/32 OZ,ROMA,GOV01,TUB,X,,GWV01+OIL AT THE LINE=GOV01,3547,,,,,
140036,GARLIC/W VALUE,6/32 OZ,ARREZZIO,GWV01,TUB,X,,,3547,3547,3515,32,3653,3763
141036,GAR/O VALUE,6/32 OZ,ARREZZIO,GOV01,TUB,X,,GWV01+OIL AT THE LINE=GOV01,3547,3547,3515,32,3653,3763
142082,GAR/O VALUE,4/8 LB,SEASIDE,GOV01,GALLON,X,,GWV01+OIL AT THE LINE=GOV01,3547,,,,,
143001,GAR/O CIT ACID,30# Pail,T,GOR02,PAIL,,,,1234*,,,,,
143249,GAR/O CIT ACID,30# Pail,HIGHBURY CANCO,GOR02,PAIL,,,,1234*,,,,,
143256,GAR/O CIT ACID,30# Pail,DGC,GOR02,PAIL,,,,1234*,,,,,
151328,HR MOEB,400# DRUM,DGC,HRF11,DRUM,,X,,1400,,,,,
152257,GAR/O AWIN,30# Pail,T,GOR01A,PAIL,X,,,1234*,,,,,
158001,SCAMPI ZERO T,2/2.5 LB,T,CP-30510,Milk & Soy,12,F,Darifair.  S/L = 4 R,1234*,,0,,0,0
162001,PESTO BASIL,2/30 FL OZ,T,PES01,TUB,X,,,6519,6519,6487,32,6715,6916
162125,PESTO BASIL,2/30 FL OZ,ROSELI,PES01,TUB,X,,,6519,6519,6487,32,6715,6916
163001,PUREE/GING,35# Pail,T,GIP01,PAIL,,X,,2718,,,,,
164001,PUREE/GING ALL NAT,30# Pail,T,GIP04,PAIL,,X,,1000,,,,,
164357,PUREE/GING ALL NAT,30# Pail,MID ATLANTIC KITCHEN,GIP04,PAIL,,X,,1000,2718,2717.6,0.4,2799.5,2884
168082,GARLIC/W VALUE,400# DRUM,SEASIDE (PANOLA PEPPER),GWV01,DRUM,X,,,3547,,,,,
169037,HR SCE,4/8 LB,SYSCO CLASSIC,HRS01,GALLON,6,R,TFPW-West Coast,1234*,,,,,
172230,OCEAN CITY WET MIX W/EDTA,30# Pail,PHILLIPS,PHL03,PAIL,,,,1234*,,,,,
173230,NEUTRAL WET MIX,30# Pail,PHILLIPS,PHL04,PAIL,,,,1234*,,,,,
174001,GAR/O,6/32 OZ,T,GOR01,TUB,X,,GWR07+OIL AT THE LINE=GOR01,3511,3511,3479,32,3616,3725
174036,GAR/O,6/32 OZ,ARREZZIO,GOR01,TUB,X,,GWR07+OIL AT THE LINE=GOR01,3511,3511,3479,32,3616,3725
174057,GAR/O,6/32 OZ,COBBLESTREET MARKET ORIGINALS,GOR01,TUB,X,,GWR07+OIL AT THE LINE=GOR01,3511,3511,,,3616,3725
174202,GAR/O,6/32 OZ,PANDA,GOR01,TUB,X,,GWR07+OIL AT THE LINE=GOR01,3511,,,,,
181320,PIZZA SAUCE,4/8.6LBS,FLIPPIN PIZZA,FLP02,,,,,1234*,,,,,
182019,HR WHT FINE ,4/8 LBS,UNIPRO,HRV01,GALLON,,X,HRF01+WATER AT THE LINE=HRV01,2210,3511,3425,86,3616,3725
182042,HR WHT FINE ,4/8 LBS,KATYS KITCHEN,HRV01,GALLON,,X,HRF01+WATER AT THE LINE=HRV01,2210,,,,,
182059,HR WHT FINE ,4/8 LBS,COBBLESTREET MARKET FOUNDATIONS,HRV01,GALLON,,X,HRF01+WATER AT THE LINE=HRV01,2210,3511,3425,86,3616,3725
182082,HR WHT FINE ,4/8 LBS,SEASIDE,HRV01,GALLON,,X,HRF01+WATER AT THE LINE=HRV01,2210,2210,2124,86,2276,2345
182110,HR WHT FINE ,4/8 LBS,GATOR,HRV01,GALLON,,X,HRF01+WATER AT THE LINE=HRV01,2210,2210,,,2276,2345
182143,HR WHT FINE ,4/8 LBS,MT STIRLING,HRV01,GALLON,,X,HRF01+WATER AT THE LINE=HRV01,2210,,,,,
182192,HR WHT FINE ,4/8 LBS,HARVEST VALUE,HRV01,GALLON,,X,HRF01+WATER AT THE LINE=HRV01,2210,2210,2124,86,2276,2345
182198,HR WHT FINE ,4/8 LBS,WEST CREEK,HRV01,GALLON,,X,HRF01+WATER AT THE LINE=HRV01,2210,2210,2124,86,2276,2345
183001,HR WHT FINE ,30# Pail,SEASIDE,HRV01,PAIL,,X,HRF01+WATER AT THE LINE=HRV01,2210,2210,2209.6,0.4,2276.3,2345
187001,GAR/O,30# Pail,T,GOR01,PAIL,X,,GWR07+OIL AT THE LINE=GOR01,3511,,,,,
189202,GAR/O XTRA Garlic flavor,6/32 OZ,Panda,GOR03,TUB,X,,GWR07+OIL AT THE LINE=GOR03,3527,3527,,,3632.8,3742
190001,PESTO,30# Pail,T,PES01,PAIL,X,,,6519,,,,,
193031,BOLD CKTAIL SCE #0350,4/1 GAL,SYSCO IMPERIAL,CSB04,GALLON,X,,,2424,3511,3425,86,3616,3725
195001,PUREE/GING,6/32 OZ,T,GIP01,TUB,,X,,2718,2718,2686,32,2800,2884
195036,PUREE/GING,6/32 OZ,ARREZZIO,GIP01,TUB,,X,,2718,2718,2686,32,2800,2884
196031,COCKTAIL SAUCE #0351 ,4/1 GAL,SYSCO IMPERIAL,CSR03,GALLON,X,,,2424,2718,,,2800,2884
198001,PESTO BASIL,6/30 FL OZ,T,PES01,TUB,X,,,6519,6519,6487,32,6715,6916
198036,PESTO BASIL,6/30 FL OZ,ARREZZIO,PES01,TUB,X,,,6519,6519,6487,32,6715,6916
199001,PUREE/GING,2/32 OZ,T,GIP01,TUB,,X,,2718,2718,2686,32,2800,2884
200037,CHP GARLIC & OLIVEOIL,6/32 OZ,SYSCO CLASSIC ,GOO02,TUB,X,,GWR07+OIL AT THE LINE=GOO02,3511,907,,,,
213260,CRAB CAKE MIX,4/1 GAL,T,CCB01,GALLON,,,,1234*,,,,,
215179S,CRAB CAKE MIX,4/1 GAL,CALVERT HOUSE,CCS01S,GALLON,X,,,1758,2718.0,,,2799.5,2884
217179S,CRAB CAKE MIX,385# Drum,CALVERT HOUSE,CCS01S,DRUM,X,,,1758,1758,1723,35,1811,1865
229328,HR WHT w/ MOEB,12/8 OZ,DAMN GOOD COCKTAILS,HRF11,RETAIL,,X,,1400,,,,,
230001,CHIPOTLE SHELF STABLE,8/18 FL  OZ,T,CCA01SS,RETAIL,,,,1234*,,,,,
231001,HR WHT FINE,400# Drum,T,HRF09,DRUM,,X,,1114,n/a,n/a,n/a,n/a,n/a
234019,HR WHT FINE ,6/32 OZ,UNIPRO,HRV01,TUB,,X,HRF01+WATER AT THE LINE=HRV01,2210,,,,,
234082,HR WHT FINE ,6/32 OZ,SEASIDE,HRV01,TUB,,X,HRF01+WATER AT THE LINE=HRV01,2210,,,,,
235082,GARLIC/W VALUE ,6/32 OZ,SEASIDE,GWV01,TUB,X,,,3547,,,,,
235119,GARLIC/W VALUE ,6/32 OZ,CORTONA,GWV01,TUB,X,,,3547,,,,,
236082,GAR/O VALUE,6/32 OZ,SEASIDE,GOV01,TUB,X,,GWV01+OIL AT THE LINE=GOV01,3547,,,,,
241328,Horseradish w/MOEB ,4/8 LBS,Damn Good Cocktails,HRF11,GALLON,,X,,1400,3547.0,,,3653,3763
254213,GAR/O - SV,6/32 OZ,CULINAIRE EXPRESS,GOV03,TUB,X,,,3547,,,,,
257213,GAR/W SV,6/32 OZ,CULINAIRE EXPRESS,GWV02,TUB,X,,,3547,3547,3515,32,3653,3763
262164,KROGER,400# Drum,MAYO NON-GMO,MAY02,DRUM,,,,1234*,,,,,
283250,GRAPE SEED  OIL,6/16.5floz,CHEF IRVINE,IOO186,RETAIL,,,,1234*,,,,,
319001,PIZZA SAUCE - UMD,4/1 lb Pouches,UNIVERSITY OF MARYLAND,PIZ01,POUCH,X,,,2300,1400,1399.6,0.4,1442.0,1485
321036,GARLIC SPREAD,6/4 LB,ARREZZIO,,,,R,Oasis,1234*,,,,,
325233S,GARLIC AIOLI w/ SUGAR,4/1 GAL,LEDO'S,LED01S,GALLON,X,,,1846,2300,2223,77,2369,2440
335125,GARLIC SPREAD,6/2 LB,ROSELI,,,,R,Oasis,1234*,,,,,
351147,GAR FRY SCE,6/32 OZ,MONARCH ,GFS01,TUB,X,,,4017,,,,,
351209,GAR FRY SCE,6/32 OZ,T,GFS01,TUB,X,,,4017,,0,,0,0
361267,OIL COCONUT ORGANIC,12/14 FL OZ,VITA COCO,CS0129,RETAIL,,,CUSTOMER SUPPLIED - TOTES,,,,,,
362267,OIL COCONUT ORGANIC,6/14 FL OZ,VITA COCO,CS0129,RETAIL,,,CUSTOMER SUPPLIED - TOTES,,,,,,
362285,OIL COCONUT ORGANIC,6/14 FL OZ,VITA COCO CANADA,CS0129,RETAIL,,,CUSTOMER SUPPLIED - TOTES,,,,,,
367001,CHPTL CHILI AIOLI,12/8 FL OZ,T,CCA01M,RETAIL,,,,1234*,,,,,
367356,CHPTL CHILI AIOLI,12/8 FL OZ,FRESH MARKET,CCA01M,RETAIL,,,,1234*,,,,,
368213S,CHPTL CHILI AIOLI,2/30 FL OZ,T,CCA01S,TUB,X,,,1800,1800,1771,29,1854,1910
370213S,CHPTL CHILI AIOLI,6/30 FL OZ,T,CCA01S,TUB,X,,,1800,1800,1771,29,1854,1910
389275,SHACK SAUCE,6/5.5 lb Pouches,Shake Shack,SHK02,POUCH,X,,,1800,1800,1714,86,1854,1910
399275,Buttermilk Herb Sauce ,6/5.5 lb Pouches,Shake Shack,SHK01,POUCH,X,,,1636,1800,,,1854,1910
421238,SHERRY COOKING WINE,6/12.7 FL OZ (375 mL),POMPEIAN,"CS0102
4P61",RETAIL,,,CUSTOMER SUPPLIED - TANKER,,,-30,30,0,0
421253,SHERRY COOKING WINE,6/12.7 FL OZ (375 mL),SUN OF ITALY,CS0102,RETAIL,,,CUSTOMER SUPPLIED - TANKER,,,,,,
421265,SHERRY COOKING WINE,6/12.7 FL OZ (375 mL),SHOPRITE,"CS0102
4P61",RETAIL,,,CUSTOMER SUPPLIED - TANKER,,,-38,38,0,0
422238,MARSALA COOKING WINE,6/12.7 FL OZ (375 mL),POMPEIAN,"CS0104
4P63",RETAIL,,,CUSTOMER SUPPLIED - TANKER,,,-31,31,0,0
422253,MARSALA COOKING WINE,6/12.7 FL OZ (375 mL),SUN OF ITALY,CS0104,RETAIL,,,CUSTOMER SUPPLIED - TANKER,,,,,,
422265,MARSALA COOKING WINE,6/12.7 FL OZ (375 mL),SHOPRITE,"CS0104
4P63",RETAIL,,,CUSTOMER SUPPLIED - TANKER,,,-39,39,0,0
423238,SAUTERNE COOKING WINE (WHITE),6/12.7 FL OZ (375 mL),POMPEIAN,"CS0103
4P62",RETAIL,,,CUSTOMER SUPPLIED - TANKER,,,-32,32,0,0
423253,SAUTERNE COOKING WINE (WHITE),6/12.7 FL OZ (375 mL),SUN OF ITALY,CS0103,RETAIL,,,CUSTOMER SUPPLIED - TANKER,,,,,,
423265,SAUTERNE COOKING WINE (WHITE),6/12.7 FL OZ (375 mL),SHOPRITE,"CS0103
4P62",RETAIL,,,CUSTOMER SUPPLIED - TANKER,,,-40,40,0,0
424238,BURGUNDY COOKING WINE,6/12.7 FL OZ (375 mL),POMPEIAN,"CS0105
4P64",RETAIL,,,CUSTOMER SUPPLIED - TANKER,,,-33,33,0,0
424253,BURGUNDY COOKING WINE,6/12.7 FL OZ (375 mL),SUN OF ITALY,CS0105,RETAIL,,,CUSTOMER SUPPLIED - TANKER,,,,,,
424265,BURGUNDY COOKING WINE,6/12.7 FL OZ (375 mL),SHOPRITE,"CS0105
4P64",RETAIL,,,CUSTOMER SUPPLIED - TANKER,,,-41,41,0,0
425238,SHERRY COOKING WINE,6/16 fl. oz.,POMPEIAN,CS0102,RETAIL,,,CUSTOMER SUPPLIED - TANKER,,,,,0,0
426238,MARSALA COOKING WINE,6/16 fl. oz.,POMPEIAN,CS0104 ,RETAIL,,,CUSTOMER SUPPLIED - TANKER,,,,,,
427238,WHITE COOKING WINE,6/16 fl. oz.,POMPEIAN,CS0029,RETAIL,,,CUSTOMER SUPPLIED - TANKER,,,,,,
428238,BURGUNDY COOKING WINE,6/16 fl. oz.,POMPEIAN,CS0105 ,RETAIL,,,CUSTOMER SUPPLIED - TANKER,,,,,,
435238,VINEGAR POMPEIAN RED WINE ,4/1 GALLON,POMPEIAN,"CS0096
4N51",GALLON/RETAIL,,,CUSTOMER SUPPLIED - TANKER. Can run on either line.,,,,,,
447325,BROWN SAUCE (STIR FRY),4/4.9 LBS,ASIAN MENU,ASM03,RETAIL,X,,,4000,4000,3937,63,4120,4244
450325,HOISIN TERIYAKI SCE,2/10.34 LB,ASIAN MENU,ASM02,RETAIL,X,,,4000,4000,3901,99,4120,4244
451325,SESAME GARLIC SAUCE,2/10.34 LB,ASIAN MENU,ASM01,RETAIL,X,,,4000,4000,3901,99,4120,4244
452325,ASIAN BROWN,2/1GAL,ASIAN MENU,ASM03,RETAIL,X,,,4000,,,,,
453325,HOISIN TERIYAKI SCE,6/15.5 OZ,ASIAN MENU,ASM02,RETAIL,X,,,4000,4000,3980,20,4120,4244
454325,SESAME GARLIC SAUCE,6/15.5 OZ,ASIAN MENU,ASM01,RETAIL,X,,,4000,4000,3980,20,4120,4244
455325,BROWN SAUCE (STIR FRY),6/15.5 OZ,ASIAN MENU,ASM03,RETAIL,X,,,4000,4000,3980,20,4120,4244
456325,HOSIN TERIYAKI,6/15.5 OZ,ASIAN MENU,ASM02,RETAIL,X,,,4000,,,,,
456390,LWRYS GARLIC SPREAD,12/6 OZ,McCORMICK,LWR01,RETAIL,X,,,1717,1717,1706,11,1769,1822
457325,SESAME GARLIC SAUCE,6/15.5 OZ,ASIAN MENU,ASM01,RETAIL,X,,,4000,,,,,
458325,ASIAN BROWN,6/15.5 OZ,ASIAN MENU,ASM03,RETAIL,X,,,4000,,,,,
461390,MARINADE BEEK w/RW,4/32floz,MCCORMICK,MCK03,RETAIL,,,,1234*,,,,,
462390,MARINADE TERIYAKI,4/32floz,MCCORMICK,MCK05,RETAIL,,,,1234*,,,,,
463180,RSTED GARLIC CONC,30# Pail,TYSON,RGC01,PAIL,,,,1234*,,,,,
469001,HR WHT CRSE,400# DRUM,T,HRC01,DRUM,,X,,1114,,,,,
464390,MARINADE HON MUST,4/32floz,MCCORMICK,MCK04,RETAIL,,,,1234*,,,,,
467325,HOISIN TERIYAKI,6/15.5oz,ASIAN MENU,ASM02,RETAIL,X,,,4000,,,,,
480079,LIQUID SMOKE FLAVOR,12/32 FL OZ,GFS,LSF01,RETAIL,X,,,3000,,,,,
480156,LIQUID SMOKE FLAVOR,12/32 FL OZ,GORDONS CHOICE,LSF01,RETAIL,X,,,3000,3000,2968,32,3090,3183
526136,HR IN VINEGAR,12/9oz,BOAR'S HEAD,BHD02,RETAIL,,,,1234*,,,,,
528136,PUB STYLE HR SAUCE,12/9.5oz,BOAR'S HEAD,BHD01,RETAIL,,,,1234*,,,,,
529136,PUB STYLE HR SAUCE,4/half gallon,BOAR'S HEAD,BHD03,GALLON,,,,1234*,,,,,
531136,HAM GLAZE,12/11oz,BOAR'S HEAD,BHD04,RETAIL,,,,1234*,,,,,
590276,CLASSIC MAYO,4/1 GAL,SIR KENSINGTON'S,SRK01,GALLON,X,,,1875,3630,3544,86,3739,3851
591276,SUGAR FREE CLASSIC MAYO,4/1 GAL,SIR KENSINGTON'S,SRK03,POUCH,X,,,1841,,,,,
592276,CLASSIC MAYO,6/10 FL OZ,SIR KENSINGTON'S,SRK01,RETAIL,X,,,1875,,,,,
593276,CLASSIC MAYO,6/16 FL OZ,SIR KENSINGTON'S,SRK01,RETAIL,X,,,1875,,,,,
594276,CLASSIC MAYO,6/32 FL OZ,SIR KENSINGTON'S,SRK01,RETAIL,X,,,1875,,,,,
595276,SF CLASSIC MAYO,400# DRUM,SIR KENSINGTON'S,SRK01,DRUM,X,,,1875,,,,,
596276,DIJONNAISE,4/1 GAL,SIR KENSINGTON'S,SRK08,GALLON,X,,,1897,,,,,
597276,SF AVACADO MAYO,4/1 GALBAGS,SIR KENSINGTON'S,SRK19,GALLON,X,,,1234*,,,,,
615276,CLASSIC MAYO,6/12 FL OZ,SIR KENSINGTON'S,SRK01,RETAIL,X,,,1875,,,,,
616276,ORGANIC MAYO ,6/12 FL OZ,SIR KENSINGTON'S,SRK09,RETAIL,X,,,1871,,,,,
617276,AVOCADO OIL MAYO,6/12 FL OZ,SIR KENSINGTON'S,SRK02,RETAIL,X,,,1871,,,,,
618276,CHIPOTLE MAYO,6/12 FL OZ,SIR KENSINGTON'S,SRK10,RETAIL,X,,,1800,,,,,
619276,SPECIAL SAUCE,6/12 FL OZ,SIR KENSINGTON'S,SRK05,RETAIL,X,,,1718,,,,,
620276,AVOCADO OIL MAYO,6/16 FL OZ,SIR KENSINGTON'S,SRK02,RETAIL,X,,,1871,,,,,
621276,ORGANIC MAYO ,6/32 FL OZ,SIR KENSINGTON'S,SRK09,RETAIL,X,,,1871,,,,,
622276,AVOCADO RANCH,6/9 FL OZ,SIR KENSINGTON'S,SRK15,RETAIL,X,,,1546,,,,,
624276,BUFFALO RANCH,6/9 FL OZ,SIR KENSINGTON'S,SRK17,RETAIL,X,,,1712,,,,,
626276,CLASSIC RANCH,6/9 FL OZ,SIR KENSINGTON'S,SRK14,RETAIL,X,,,1698,,,,,
627276,PIZZA RANCH,6/9 FL OZ,SIR KENSINGTON'S,SRK16,RETAIL,X,,,1552,,,,,
628276,SRIRACHA MAYO,6/10 FL OZ,SIR KENSINGTON'S,SRK06,RETAIL,X,,,1845,,,,,
629276,DIJONNAISE,6/10 FL OZ,SIR KENSINGTON'S,SRK08,RETAIL,X,,,1897,,,,,
630276,AVACADO MAYO,6/32floz,COSTCO,SRK02,RETAIL,X,,,1234*,,,,,
631276,CLASSIC RANCH,4/1 GAL,SIR KENSINGTON'S,SRK14,GALLON,X,,,1698,,,,,
632276,PIZZA RANCH,4/1 GAL,SIR KENSINGTON'S,SRK16,GALLON,X,,,1552,,,,,
633276,AVOCADO RANCH,4/1 GAL,SIR KENSINGTON'S,SRK15,GALLON,X,,,1546,,,,,
634276,BUFFALO RANCH,4/1 GAL,SIR KENSINGTON'S,SRK17,GALLON,X,,,1712,,,,,
635276,CLASSIC RANCH,400# Drum,SIR KENSINGTON'S,SRK14,DRUM,X,,,1698,,,,,
636276,PIZZA RANCH,400# Drum,SIR KENSINGTON'S,SRK16,DRUM,X,,,1552,,,,,
637276,AVOCADO RANCH,400# Drum,SIR KENSINGTON'S,SRK15,DRUM,X,,,1546,,,,,
638276,BUFFALO RANCH,400# Drum,SIR KENSINGTON'S,SRK17,DRUM,X,,,1712,,,,,
641276,SIRACHA MAYO,4/1 GAL,SIR KENSINGTON'S,SRK06,GALLON,X,,,1234*,,,,,
642276,ORGANIC MAYO ,6/16 FL OZ,SIR KENSINGTON'S,SRK09,RETAIL,X,,,1871,,,,,
643276,CHIPOTLE MAYO,6/10 FL OZ,SIR KENSINGTON'S,SRK10,RETAIL,X,,,1800,,,,,
714131,GINGER PLUM SAUCE,4/9.06 LBS,MELTING POT,71413,RETAIL,X,,,3000,3000,2914,86,3090,3183
714141,TERIYAKI GLAZE,4/8.75 LBS,MELTING POT,71414,RETAIL,X,,,3000,3000,2914,86,3090,3183
PURCHASED CO-PACKED ITEMS,,,,,,,,,,,,,,
021001,GARLIC SPREAD,6/4 LB,TULKOFF,CP-FEGT,CP-FEGT,,,,,, ,,  ,
021125,GARLIC SPREAD,6/4 LB,ROSELI,CP-FEGT,CP-FEGT,,,,,,,,,
035001,GARLIC SPREAD,6/2 LB,TULKOFF,REPACK,REPACK,,,,,,,,,
035036,GARLIC SPREAD,6/2 LB,ARREZZIO,CP-FEGT,CP-FEGT,,,,,,,,,
035105,GARLIC SPREAD,6/2 LB,NATURAL PACK,REPACK,REPACK,,,,,,,,,
035125,GARLIC SPREAD,6/2 LB,ROSELI,CP-FEGT,CP-FEGT,,,,,,,,,
037001,GARLIC SPREAD,2/2 LB,TULKOFF,REPACK,REPACK,,,,,,,,,
038001,ZERO T GARLIC SPRD,6/2 LB,TULKOFF,CP-FEGZ,CP-FEGZ,,,,,,,,,
039036,GARLIC SPREAD,6/2 LB,ARREZZIO,CP-10209,CP-10209,,,,,,,,,
158001,SCAMPI ZERO T,2/2.5 LB,TULKOFF,CP-30510,CP-30510,,,,,,,,,
259197,GARLIC SPREAD,2/4 LB,ROMA,REPACK,REPACK,,,,,,,,,
335125,GARLIC SPREAD,6/2 LB,ROSELI,REPACK,REPACK,,,,,,,,,
025000,HR ROOTS WASH,na,TULKOFF,na,na,,,,,,,,,
026000,HR ROOTS DIRTY,na,TULKOFF,na,na,,,,,,,,,