,,,,,,
1,,,,,,
Tub,,,,,,
009037,HR Wht 6/Tub SysCl, 760 ,,,,
9045M,92.22% , 13 ,,,,
9052M,96.11% , 97 ,,,,
9059M,100.00% , 650 ,,,,
,,,,,,
,,,,,,
 03/14/2019,160479, 39 ,(25),HRF01,,
 03/14/2019,160600, 39 ,(64),HRF01,,
 03/18/2019,160595, 26 ,(90),HRF01,,
009147,HR Wht 6/Tub Monarch, 808 ,,,,
9052M,96.11% , 158 ,,,,
9059M,100.00% , 650 ,,,,
,,,,,,
,,,,,,
 03/18/2019,160536, 32 ,(14),HRF01,,
 03/18/2019,160629, 32 ,(46),HRF01,,
110202,Gin Gar Mix 6/Tub Panda, 0 ,,,,
082619M,99.44% , 81 ,,,,
,,,,,,
,,,,,,
 03/01/2019,160213, 403 ,(403),GIGA01,,
 03/04/2019,160533, 130 ,(533),GIGA01,,
 03/07/2019,160475, 545 ,"(1,078)",GIGA01,,
 03/07/2019,160491," 1,160 ","(2,238)",GIGA01,,
 03/07/2019,160492, 300 ,"(2,538)",GIGA01,,
 03/11/2019,160346, 290 ,"(2,828)",GIGA01,,
 03/18/2019,160523, 580 ,"(3,408)",GIGA01,,
 03/21/2019,160613, 910 ,"(4,318)",GIGA01,,
 03/21/2019,160628, 200 ,"(4,518)",GIGA01,,
140036,Gar/W 6/Tub-V Arrez, 492 ,,,,
9042M,90.56% , 4 ,,,,
9050M,95.00% , 488 ,,,,
9056M,98.33% ," 1,044 ",,,,
9058M,99.44% ," 1,154 ",,,,
,,,,,,
,,,,,,
 03/08/2019,160626, 650 ,(460),GWV01,,
 03/11/2019,160471, 52 ,(512),GWV01,,
 03/11/2019,160607, 650 ,"(1,162)",GWV01,,
 03/12/2019,160546, 117 ,"(1,279)",GWV01,,
 03/14/2019,160479, 78 ,"(1,357)",GWV01,,
 03/14/2019,160600, 48 ,"(1,405)",GWV01,,
 03/14/2019,160616, 60 ,"(1,465)",GWV01,,
 03/18/2019,160595, 52 ,"(1,517)",GWV01,,
162125,Pesto 2/Tub Roseli, 153 ,,,,
9049M,94.44% , 153 ,,,,
,,,,,,
,,,,,,
 03/13/2019,160608, 40 ,(33),PES01,,
 03/13/2019,160611, 40 ,(73),PES01,,
195001,Ging Puree 6/Tub Tulk, 0 ,,,,
,,,,,,
,,,,,,
,,,,,,
 03/04/2019,160533, 24 ,(24),GIP01,,
 03/06/2019,160343, 3 ,(27),GIP01,,**CHEP**
195036,Ging Puree 6/Tub Arrez, 27 ,,,,
02102020M,96.39% , 27 ,,,,
,,,,,,
,,,,,,
 03/06/2019,160615, 91 ,(88),GIP01,,
 03/14/2019,160600, 2 ,(90),GIP01,,
198001,Pesto 6/Tub Tulk, 27 ,,,,
9049M,94.44% , 27 ,,,,
,,,,,,
,,,,,,
 03/05/2019,160569, 5 ,(4),PES01,,
 03/05/2019,160576, 2 ,(6),PES01,,
 03/05/2019,160577, 2 ,(8),PES01,,
 03/05/2019,160581, 5 ,(13),PES01,,
 03/05/2019,160585, 2 ,(15),PES01,,
 03/05/2019,160587, 2 ,(17),PES01,,
 03/05/2019,160589, 20 ,(37),PES01,,
 03/06/2019,160343, 39 ,(76),PES01,,**CHEP**
 03/11/2019,160528, 3 ,(79),PES01,,
 03/11/2019,160529, 24 ,(103),PES01,,
 03/13/2019,160519, 39 ,(142),PES01,,**CHEP**
199001,Ging Puree 2/Tub Tulk, 49 ,,,,
02162020M,98.06% , 49 ,,,,
,,,,,,
,,,,,,
 03/11/2019,160529, 40 ,(31),GIP01,,
 03/12/2019,160604, 200 ,(231),GIP01,,
200037,Gar/Olive Oil 6/Tub SysCl, 203 ,,,,
9053M,96.67% , 203 ,,,,
,,,,,,
,,,,,,
 03/08/2019,160626, 390 ,(389),GOO02,,
 03/14/2019,160479, 78 ,(467),GOO02,,
351147,Garlic Sauce 6/TubMonarch, 121 ,,,,
2056M,98.89% , 121 ,,,,
,,,,,,
,,,,,,
 03/11/2019,160493, 10 ,(4),GFS01,,
 03/11/2019,160526, 10 ,(14),GFS01,,
 03/11/2019,160527, 13 ,(27),GFS01,,
 03/11/2019,160529, 10 ,(37),GFS01,,
 03/11/2019,160545, 50 ,(87),GFS01,,
 03/12/2019,160554, 10 ,(97),GFS01,,
 03/12/2019,160567, 10 ,(107),GFS01,,
 03/12/2019,160604, 78 ,(185),GFS01,,
 03/13/2019,160609, 10 ,(195),GFS01,,
 03/13/2019,160612, 10 ,(205),GFS01,,
368213S,Chpt Chi Aio 2/Tub Tulk, 0 ,,,,
,,,,,,
,,,,,,
,,,,,,
 03/04/2019,160533, 1 ,(1),CCA01S,,
Gallon,,,,,,
003128,HR Wht 4/8# Outback, 14 ,,,,
9050M,95.00% , 14 ,,,,
,,,,,,
,,,,,,
 03/12/2019,160540, 72 ,(58),HRF01,,
 03/12/2019,160541, 120 ,(178),HRF01,,
 03/12/2019,160542, 96 ,(274),HRF01,,
 03/12/2019,160543, 72 ,(346),HRF01,,
 03/12/2019,160544, 72 ,(418),HRF01,,
 03/14/2019,160323, 96 ,(514),HRF01,,
007001,HR Wht 4/8 lb  Tulk, 63 ,,,,
9057M,98.89% , 63 ,,,,
,,,,,,
,,,,,,
 03/05/2019,160329, 12 ,(3),HRF01,,
 03/05/2019,160550, 24 ,(27),HRF01,,
 03/05/2019,160551, 24 ,(51),HRF01,,
 03/05/2019,160558, 4 ,(55),HRF01,,
 03/05/2019,160560, 16 ,(71),HRF01,,
 03/05/2019,160562, 8 ,(79),HRF01,,
 03/05/2019,160563, 4 ,(83),HRF01,,
 03/05/2019,160565, 8 ,(91),HRF01,,
 03/05/2019,160569, 4 ,(95),HRF01,,
 03/05/2019,160570, 8 ,(103),HRF01,,
 03/05/2019,160573, 4 ,(107),HRF01,,
 03/05/2019,160574, 12 ,(119),HRF01,,
 03/05/2019,160575, 4 ,(123),HRF01,,
 03/05/2019,160576, 4 ,(127),HRF01,,
 03/05/2019,160577, 4 ,(131),HRF01,,
 03/05/2019,160579, 4 ,(135),HRF01,,
 03/05/2019,160581, 4 ,(139),HRF01,,
 03/05/2019,160584, 8 ,(147),HRF01,,
 03/05/2019,160585, 8 ,(155),HRF01,,
 03/05/2019,160586, 4 ,(159),HRF01,,
 03/05/2019,160588, 4 ,(163),HRF01,,
 03/05/2019,160590, 8 ,(171),HRF01,,
 03/05/2019,160594, 4 ,(175),HRF01,,
 03/06/2019,160322, 24 ,(199),HRF01,,
 03/06/2019,160430, 36 ,(235),HRF01,,
 03/06/2019,160472, 36 ,(271),HRF01,,
 03/06/2019,160484, 15 ,(286),HRF01,,
 03/06/2019,160615, 6 ,(292),HRF01,,
 03/07/2019,160461, 6 ,(298),HRF01,,
 03/08/2019,160496, 72 ,(370),HRF01,,
 03/11/2019,160346, 72 ,(442),HRF01,,
 03/11/2019,160520, 12 ,(454),HRF01,,
 03/11/2019,160528, 6 ,(460),HRF01,,
 03/12/2019,160596, 12 ,(472),HRF01,,
 03/12/2019,160604, 6 ,(478),HRF01,,
 03/14/2019,160597, 48 ,(526),HRF01,,
 03/14/2019,160620, 6 ,(532),HRF01,,
 03/18/2019,160523, 48 ,(580),HRF01,,
007037,HR Wht 4/8 lb SysCl, 60 ,,,,
9057M,98.89% , 60 ,,,,
,,,,,,
,,,,,,
 03/06/2019,160472, 72 ,(48),HRF01,,
 03/06/2019,160615, 240 ,(288),HRF01,,
 03/07/2019,160480, 6 ,(294),HRF01,,
 03/07/2019,160483, 36 ,(330),HRF01,,
 03/08/2019,160626, 456 ,(786),HRF01,,
 03/14/2019,160479, 18 ,(804),HRF01,,
 03/14/2019,160600, 36 ,(840),HRF01,,
 03/14/2019,160616, 36 ,(876),HRF01,,
007147,HR Wht 4/8 lb Monarch, 435 ,,,,
9053M,96.67% , 99 ,,,,
9058M,99.44% , 336 ,,,,
,,,,,,
,,,,,,
 03/13/2019,160609, 48 ,(4),HRF01,,
 03/13/2019,160610, 18 ,(22),HRF01,,
 03/13/2019,160611, 24 ,(46),HRF01,,
 03/13/2019,160612, 24 ,(70),HRF01,,
 03/14/2019,160623, 18 ,(88),HRF01,,
 03/18/2019,160629, 12 ,(100),HRF01,,
084001S,Swt Tar 4/Gal Tulk, 16 ,,,,
9030M,83.89% , 16 ,,,,
,,,,,,
,,,,,,
 03/15/2019,160621, 60 ,(44),TAS01S,ON HOLD,
133082S,Cktail Sce-V 4/8lb Seasid, 172 ,,,,
9053M,96.67% , 172 ,,,,
,,,,,,
,,,,,,
 03/15/2019,160621, 96 ,(58),CSV01S,ON HOLD,
182082,HR Wht-V 4/8 lb Seaside, 90 ,,,,
9057M,98.89% , 90 ,,,,
,,,,,,
,,,,,,
 03/14/2019,160620, 24 ,(18),HRV01,,
182110,HR Wht-V 4/8 lb Gator, 111 ,,,,
9053M,96.67% , 15 ,,,,
9058M,99.44% , 96 ,,,,
,,,,,,
,,,,,,
 03/15/2019,160621, 50 ,(27),HRV01,ON HOLD,
182192,HR Wht-V 4/8lb Harvest Va, 106 ,,,,
9057M,98.89% , 106 ,,,,
,,,,,,
,,,,,,
 03/12/2019,160604, 18 ,(2),HRV01,,
 03/13/2019,160608, 48 ,(50),HRV01,,
 03/13/2019,160610, 24 ,(74),HRV01,,
 03/13/2019,160611, 24 ,(98),HRV01,,
 03/13/2019,160612, 36 ,(134),HRV01,,
193031,CktailSceSpicy4/1GalSysIm, 202 ,,,,
9050M,97.50% , 202 ,,,,
,,,,,,
,,,,,,
 03/11/2019,160607, 48 ,(14),CSB04,,
 03/14/2019,160479, 6 ,(20),CSB04,,
215179S,CrbCk Bse 4/Gal CalvertH, 205 ,,,,
9028M,82.78% , 10 ,,,,
9058M,100.00% , 195 ,,,,
,,,,,,
,,,,,,
 03/18/2019,160618, 192 ,(4),CCS01S,,
435238,Red Wine Vinegar 4/1 Pom, 0 ,,,,
,,,,,,
,,,,,,
,,,,,,
 03/07/2019,159951," 1,400 ","(1,400)",CS0096,ON HOLD,
529136,PubStyleHRSce 4/HalfGalBH, 0 ,,,,
,,,,,,
,,,,,,
,,,,,,
 04/05/2019,160534," 1,000 ","(1,000)",BHD03,,
590276,Classic Mayo 4/1 Gal SK, 429 ,,,,
FEB1820TBG,97.26% , 429 ,,,,
,,,,,,
,,,,,,
 03/29/2019,160316, 425 ,(425),SRK01,,**CHEP**
596276,Dijonnaise 4/1 Gal SK, 0 ,,,,
FEB2720TBG,99.73% , 480 ,,,,
,,,,,,
,,,,,,
 02/28/2019,159544, 425 ,(425),SRK08,,**CHEP**
Pail,,,,,,
027215,HR Crse 400#D Kraft, 0 ,,,,
,,,,,,
,,,,,,
,,,,,,
 03/28/2019,160301, 13 ,(13),HRC01,,
045001,Gar/W 30#P Tulk, 140 ,,,,
02212019M,96.11% , 140 ,,,,
02282019M,100.00% , 240 ,,,,
,,,,,,
,,,,,,
 03/14/2019,160276, 120 ,(82),GWR01,,
067001,HR Wht 30#P Tulk, 7 ,,,,
11272018M,48.33% , 7 ,,,,
,,,,,,
,,,,,,
 03/12/2019,160546, 10 ,(3),HRF01,,
073133,Puree/Gar 30#P Kens, 160 ,,,,
01302019M,83.89% , 59 ,,,,
02212019M,96.11% , 101 ,,,,
02282019M,100.00% , 171 ,,,,
,,,,,,
,,,,,,
 03/21/2019,160619, 108 ,(92),GPR01,,
073220,Puree/Gar 30#P Ventura, 0 ,,,,
02282019M,100.00% , 139 ,,,,
,,,,,,
,,,,,,
 03/11/2019,160603, 105 ,(105),GPR01,,
 03/14/2019,160602, 34 ,(139),GPR01,ON HOLD,
085001,Gar/W 400# Drum Tulk, 0 ,,,,
02282019M,100.00% , 20 ,,,,
,,,,,,
,,,,,,
 03/07/2019,160513, 20 ,(20),GWR01,,
152257,Gar/O 30#P AW, 0 ,,,,
01162019M,76.11% , 11 ,,,,
,,,,,,
,,,,,,
 03/01/2019,160331, 5 ,(5),GOR01-AWIN,,
163001,Ging Puree 35#P Tulk, 0 ,,,,
,,,,,,
,,,,,,
,,,,,,
 03/01/2019,160362, 18 ,(18),GIP01,,
 03/04/2019,160454, 36 ,(54),GIP01,,
 03/11/2019,160471, 12 ,(66),GIP01,,
389275,Shack Sauce 6/5.5lb, 562 ,,,,
07242019M,81.11% , 65 ,,,,
08132019M,92.22% , 497 ,,,,
,,,,,,
,,,,,,
 03/25/2019,160537, 500 ,(438),SHK02,,
399275,Btrmilk Herb Sce 6/5.5lb, 0 ,,,,
,,,,,,
,,,,,,
,,,,,,
 03/18/2019,160348, 500 ,(500),SHK01,,
591276,S/F Classic Mayo 4/GalPch, 0 ,,,,
,,,,,,
,,,,,,
,,,,,,
 03/29/2019,160316, 425 ,(425),SRK03,,**CHEP**
Retail,,,,,,
028054,HR White 12/8Oz Rosol, 1 ,,,,
04282019M,32.78% , 1 ,,,,
,,,,,,
,,,,,,
 03/08/2019,160508, 700 ,(699),HRF03,ON HOLD,
028098,HR White 12/8Oz Shoprite, 12 ,,,,
07162019M,76.67% , 12 ,,,,
,,,,,,
,,,,,,
 04/10/2019,160314, 600 ,(588),HRF03,,
033054,HR Red 12/8Oz Rosol, 1 ,,,,
04282019M,32.78% , 1 ,,,,
,,,,,,
,,,,,,
 03/08/2019,160508, 50 ,(49),HRR01,ON HOLD,
064230S,Cktail Sce XB 12/9oz PF, 0 ,,,,
,,,,,,
,,,,,,
,,,,,,
 03/13/2019,160278, 800 ,(800),CSB02S,,
070230S,Tar Sce 12/8.25 oz PF, 0 ,,,,
,,,,,,
,,,,,,
,,,,,,
 03/13/2019,160278, 400 ,(400),TAD01S,,
083001S,Chpt ChiAioli8/18flozTulk, 138 ,,,,
08042019M,87.22% , 138 ,,,,
,,,,,,
,,,,,,
 03/05/2019,160591, 15 ,(9),CCA01S,,
 03/05/2019,160593, 10 ,(19),CCA01S,,
 03/05/2019,160594, 5 ,(24),CCA01S,,
102001,KickinDippin8/18fl ozTulk, 0 ,,,,
,,,,,,
,,,,,,
,,,,,,
 03/04/2019,160556, 1 ,(1),HMA01,,
 03/05/2019,160578, 2 ,(3),HMA01,,
 03/05/2019,160579, 2 ,(5),HMA01,,
 03/05/2019,160583, 2 ,(7),HMA01,,
362267,CoconutOil VO 6/14flozVC, 0 ,,,,
,,,,,,
,,,,,,
,,,,,,
 03/15/2019,158477," 9,400 ","(9,400)",CS0129,,
 04/15/2019,160265," 8,000 ","(17,400)",CS0129,,
425238,Pomp Sherry CW 6/16 floz, 0 ,,,,
,,,,,,
,,,,,,
,,,,,,
 03/02/2019,160463," 3,000 ","(3,000)",CS0102,,
 04/01/2019,159958," 6,000 ","(9,000)",CS0102,,
426238,Pomp MarsalaCW 6/16 fl oz, 0 ,,,,
,,,,,,
,,,,,,
,,,,,,
 04/01/2019,159957," 2,500 ","(2,500)",CS0104,,
427238,Pomp White CW 6/16 floz, 0 ,,,,
,,,,,,
,,,,,,
,,,,,,
 03/02/2019,160464," 3,000 ","(3,000)",CS0103,,
 04/01/2019,159955," 10,000 ","(13,000)",CS0103,,
428238,Pomp BurgundyCW 6/16 floz, 0 ,,,,
,,,,,,
,,,,,,
,,,,,,
 04/01/2019,159956," 2,500 ","(2,500)",CS0105,,
446325,SesameGarlicSce4 1/2GalAM," 1,178 ",,,,
037009,87.78% ," 1,177 ",,,,
249008,105.56% , 1 ,,,,
,,,,,,
,,,,,,
 03/08/2019,159907," 1,180 ",(2),ASM01,,
448325,Gen Tso Sce4 1/2Gal AM, 3 ,,,,
032009,85.00% , 218 ,,,,
032009,85.00% , 3 ,,,,
,,,,,,
,,,,,,
 03/22/2019,159908," 3,540 ","(3,537)",ASM04,,
449325,OrangeGingerSce4 1/2GalAM, 0 ,,,,
,,,,,,
,,,,,,
,,,,,,
 03/08/2019,159907," 1,180 ","(1,180)",ASM05,,
456390,Lwy Garlic Spread 12/6oz, 0 ,,,,
NOV0219AM,68.61% ," 1,730 ",,,,
,,,,,,
,,,,,,
 03/08/2019,158914," 8,500 ","(8,500)",LWR01,ON HOLD,
 04/29/2019,160238," 8,500 ","(17,000)",LWR01,ON HOLD,
532136,Ham Glaze 4/80oz BH, 0 ,,,,
,,,,,,
,,,,,,
,,,,,,
 04/01/2019,160518, 150 ,(150),TBD,,
534136,Honey Mustard 6/16floz BH, 0 ,,,,
,,,,,,
,,,,,,
,,,,,,
 03/22/2019,160356," 5,800 ","(5,800)",I00398,,
 03/26/2019,160358," 5,800 ","(11,600)",I00398,,
538136,Deli Mustard 6/16floz BH, 214 ,,,,
JUL2619,98.67% , 214 ,,,,
,,,,,,
,,,,,,
 03/21/2019,160353," 5,800 ","(5,586)",I00392,,
 03/25/2019,160357," 2,900 ","(8,486)",I00392,,
540136,PepperhseGourm6/16floz BH, 0 ,,,,
,,,,,,
,,,,,,
,,,,,,
 03/25/2019,160357," 1,000 ","(1,000)",I00407,,
541136,Deli Dressing 6/16floz BH, 0 ,,,,
,,,,,,
,,,,,,
,,,,,,
 03/01/2019,159897," 4,000 ","(4,000)",I00409,,
 03/25/2019,160357," 2,000 ","(6,000)",I00409,,
544129,ABF Apple 8/18.5 oz KN, 0 ,,,,
,,,,,,
,,,,,,
,,,,,,
 05/06/2019,160627," 1,000 ","(1,000)",KNS01,,
545129,ABF Caramel 8/18.25 oz KN, 0 ,,,,
,,,,,,
,,,,,,
,,,,,,
 05/06/2019,160627," 1,000 ","(1,000)",KNS05,,
547129,ABF Crmy HR 8/17 oz KN, 0 ,,,,
,,,,,,
,,,,,,
,,,,,,
 05/06/2019,160627," 1,000 ","(1,000)",KNS06,,
548129,ABF Mustard 8/17.5 oz KN, 0 ,,,,
,,,,,,
,,,,,,
,,,,,,
 05/06/2019,160627," 1,000 ","(1,000)",KNS03,,
550129,ABF Sriracha 8/18 oz KN, 0 ,,,,
,,,,,,
,,,,,,
,,,,,,
 05/06/2019,160627," 1,000 ","(1,000)",KNS04,,
551129,ABF MangoHab8/18ozKN, 0 ,,,,
,,,,,,
,,,,,,
,,,,,,
 05/06/2019,160627," 1,000 ","(1,000)",KNS02,,
553129,ABF Asian 8/18 oz KN, 0 ,,,,
,,,,,,
,,,,,,
,,,,,,
 05/06/2019,160627," 1,000 ","(1,000)",KNS07,,
594276,Classic Mayo 6/32 floz SK, 0 ,,,,
,,,,,,
,,,,,,
,,,,,,
 03/29/2019,160316," 1,000 ","(1,000)",SRK01,,**CHEP**
617276,Avocado Mayo 6/12 floz SK, 0 ,,,,
,,,,,,
,,,,,,
,,,,,,
 03/29/2019,160316," 3,100 ","(3,100)",SRK02,,**CHEP**
619276,Special Sce 6/12fl oz SK, 0 ,,,,
,,,,,,
,,,,,,
,,,,,,
 03/29/2019,160316," 3,100 ","(3,100)",SRK05,,**CHEP**
628276,SrirachaMayo 6/10 floz SK, 0 ,,,,
,,,,,,
,,,,,,
,,,,,,
 03/29/2019,160316," 3,150 ","(3,150)",SRK06,,**CHEP**
630276,AvocadoMayoCost6/32flozSK, 0 ,,,,
,,,,,,
,,,,,,
,,,,,,
 01/31/2019,158636, 1 ,(1),SRK02,,**CHEP**
 03/29/2019,160316," 8,832 ","(8,833)",SRK02,,**CHEP**
642276,Organic Mayo 6/16 floz SK, 0 ,,,,
,,,,,,
,,,,,,
,,,,,,
 03/29/2019,160316," 5,800 ","(5,800)",SRK09,,**CHEP**
647276,Special Sce 6/295 ml SK, 0 ,,,,
,,,,,,
,,,,,,
,,,,,,
 03/29/2019,160316, 900 ,(900),SRK05,,**CHEP**
654276,Special Sce 6/10fl oz SK, 0 ,,,,
,,,,,,
,,,,,,
,,,,,,
 03/29/2019,160316," 2,250 ","(2,250)",SRK05,,**CHEP**
Purchased,,,,,,
035001,GarSpd 6/2 lb Tulkoff, 96 ,,,,
11042019M,98.89% , 96 ,,,,
,,,,,,
,,,,,,
 03/05/2019,160550, 105 ,(58),Purchased,,
 03/05/2019,160593, 5 ,(63),Purchased,,
 03/06/2019,160484, 14 ,(77),Purchased,,
 03/07/2019,160495, 35 ,(112),Purchased,,
 03/08/2019,160485, 13 ,(125),Purchased,,
 03/11/2019,160520, 13 ,(138),Purchased,,
335125,Gar Spd 6/2 lb Roseli, 89 ,,,,
08272019M,91.85% , 89 ,,,,
,,,,,,
,,,,,,
 03/04/2019,160355, 16 ,(4),Purchased,,
 03/04/2019,160361, 21 ,(25),Purchased,,
 03/11/2019,160525, 24 ,(49),Purchased,,
 03/11/2019,160526, 24 ,(73),Purchased,,
 03/11/2019,160529, 32 ,(105),Purchased,,
 03/12/2019,160561, 20 ,(125),Purchased,,
 03/12/2019,160567, 56 ,(181),Purchased,,
 03/13/2019,160608, 35 ,(216),Purchased,,
 03/13/2019,160609, 8 ,(224),Purchased,,
 03/13/2019,160610, 28 ,(252),Purchased,,
 03/13/2019,160612, 56 ,(308),Purchased,,
Printed: 2/28/2019  7:31:46PM,Page -1 of 1,,,,,